propId 	 arg1 	 arg2
P1417	[japanese, russian, economist, american, writer, physicist, french, philosopher, politician, british, german, author, poet, english, italian, de, mathematician, political, scottish, david, king, physician, architect, painter, robert, john, henry, player, artist, scientist, novelist, historian, composer, city, william, inventor, theorist, england, alexander, critic, state, code, russium, jame, director, president, germany, journalist, who, adam, activist, medical specialty, country, capital, city of Croatia, code, family name, city, charter, sovereign state, city of regional significance of Ukraine, book, literary work, core city of Japan, department of France, city with hundreds of thousands of inhabitants, Nohgaku, civil code, heterarchy, commune of France, taxon, human, mononymous person, twin, national museum, administrative territorial entity of Russia, contract, art museum, peninsula, island nation, conceptual character, Catholic saint, noble family, family, statute, Internet encyclopedia, musée de France]	[]
P1418	[satellite, earth, sputnik, artificial, 1, artificial satellite, space probe]	[]
P1419	[cheese, french, die, france, ball, de, painting, bleu, fountain, pari, basin, garden, tuilery, use, small, rugby, limit, m., escher, flag, nante, sculpture, woodcut, cow-milk, °, c., des, louvre, closest, sport, earth, third, wassily, malevich, spherical, poitou, giza, kandinsky, kazimir, main, british, sign, pastry, tennis, rectangular, natural-rind, solar, north, south, volleyball, baseball, fountain, flag, pasteurized milk cheese, monument, cow's-milk cheese, smooth-sided pyramid, woodcut, stele, medal, flags of the U.S. states, inscription, memorial, toy, fictional character, cookie, envoi de Rome, statue, skyscraper, sculpture, sundial, SmartPhones, inner planets, food, architectural structure, chabichou, installation art, jewellery, sports equipment, promenade, French cheese, painting, pyramid, traffic sign, chocolate]	[basic, curvilinear, cylinder, geometrical, regular, quadrilateral, circle, circular, three-dimensional, space, oval, sphere, euclidean, simple, geometry, polyhedron, rectangle, square, right, angle, solid, four, side, plane, pyramid, triangle, platonic, equilateral, bound, six, segment, spheroid, prism, form, crescent, equal, cross, figure, end, cap, remove, disc, disk, heart, which, than, edge, face, arm, top, computer, constructible polygon, hyperrectangle, deltahedron, monument, semiregular polyhedron, dodecagon, human, Platonic solid, prism, uniform polyhedron, anatomical region, polyhedron, heptahedron, surface, shape, rectification, disphenoid, type of business entity, cross, demihypercube, regular polygon, spheroid, octagon, geometric shape, solid figure]
P1420	[pristimanti, oreocereus, hempelianus, coryphantha, `, ', harrisium, squirrel, aromobate, hygrochroa, caucasicum, erecta, pachycereus, cupressus, bolivian, gnetum, sciurus, callitri, siler, setophaga, juniperus, cornifera, nessorhamphida, pherosphaera, scholtzus, pseudoalbidus, achillea, zebrina, encalyptus, acaule, adrastrium, orna, costariacea, purpurea-coeruleum, hymenoscyphus, allobate, satyrium, grusonium, cyaneus, festa, codakium, taxacea, dysommida, nanochromi, ionopsidium, dandyus, fruticosa, orchi, philadelphica, acantholepi, anthemis, taxon, vegetable]	[eleutherodactylus, use, name, arequipa, rettigius, nephelobate, do, cactus, macroxus, var, family, borzicactus, arequipiopsis, apatelode, illegitimate, kuenowoide, latifolium, ×, eel, hempeliana, erectocylindrica, chloropoea, cornifer, weingartiana, hallea, frog, xylophane, suppress, may, australi, echinocactus, xanthocypari, mirb, nannoscincus, moraea, dammara, lindl, ixocarpa, cota, 1840, trepidotus, acauli, aquilariacea, cutthroat, eglanterium, schistorhynchus, aceras, weingartianus, congrida, durvilleus, clymenia, nomen utique rejiciendum, unavailable for use, nomen illegitimum, vegetable, Rosa, monotypic taxon, synonym, later homonym, Pinaceae, Phrynium, taxon, Hallea J.-F.Leroy (1975) non G.B.Mathews (1947-1948), Malus, Pleuropus Griff. (1842) non Pers. ex Gray (1821)]
P1421	[plant, genus, species, family, aloe, tree, flowering, artemisia, carex, veronica, campanula, astragalus, salix, trifolium, euphorbium, japonica, salvia, lilium, quercus, geranium, nepenthe, rosa, agave, pinus, acer, ×, eucalyptus, prunus, solanum, encephalarto, vulgari, shrub, chenopodium, pine, mammillarium, echinopsis, begonia, angustifolium, ipomoea, sedum, viola, picea, iris, haworthium, opuntium, citrus, chinensis, cotoneaster, nymphaea, plantago, yucca, Citrus, Thickening agent, legume, food colouring, taxon, vegetable, cocktail garnish, monotypic taxon]	[]
P1422	[painter, italian, greek, roman, ancient, king, german, mythology, artist, emperor, ii, pope, de, saint, poet, philosopher, van, duke, dutch, netherland, historian, flemish, catholic, architect, engraver, writer, french, figure, queen, cardinal, renaissance, northern, christian, disambiguation, page, johann, wikipedium, holy, biblical, iii, general, politician, jan, elector, sculptor, von, mythological, goddess, han, rome, god, historical profession, gas giant, Heliades, Wikimedia disambiguation page, legendary character, demigod, water deity, angel, twins, fictional taxon, human settlement, gens, constellation, fictional human, Greek primordial deities, hellhound, motif, commissioner, mononymous person, HOI, fictional character, Labours of Hercules, Chthonic, geographical object, Gorgon, Argonauts, goddess, fictional dog, Church Fathers, Bible story, Okeanid, group of fictional characters, Greek nymph, female given name, horse, centaur, mythological serpent, Eastern Orthodox saint titles, Norse deity, Nereid, nymph, deity, Titan, nobility, outer planet, religious order, family name, literary society, frazione of Italy, House of Wittelsbach, prophet, fictional river, Twelve Olympians, municipality of Switzerland, mythical character, legendary figure, art collection, Potamoi, taxon, biblical character, human, twin, Eunuch, academy, Colleoni, winged horse, Naiad, National personification, martyr, ancient city, mythic humanoid, set index, Muses, sculpture, Giants, mythical creature, painting, organization, Greek sea god, noble family, Catholic saint, river, literary genre]	[]
P1423	[template, :, infobox, :2015, biography, province, anniversaries/january, asi, sefirat, :2014, magnoliopsida, box, -lcb-, datum, header, haomer, -rcb-, select, return, user, wikidata, cite, babel, p47, special, accent, mohammad, aircraft, accord, speedskatingwc, wal, gaming, cyclist, licensing, cc-zero, track, row, zeeland, file, #property, title, monument, alpi, pattern, south, expandtemplate, racing, officeholder, appliance, wikivoyage, support, Wikimedia template, Help:Infobox]	[who, lyon, netherland, sportsperson, sport, plant, someone, part, line, metro, play, state, unite, municipality, family, take, administrative, phylum, game, event, work, one, 2015, train, japanese, fungus, water, vehicle, word, competition, lobster, archaeological, free, theatre, structure, design, position, host, radio, polygon, 's, division, skating, france, language, second-level, genus, chemical, route, ., music, knowledge base, communication medium, capital, soft tissue, occupation, county of Missouri, language, title of honor, railway line, division, fictional human, luxury foodstuffs, county of Tennessee, profession, online database, hot beverage, radio program, free license, semantic wiki, proto-language, metro line, municipality of Slovenia, television series, market, body of water, county of Kentucky, county of Oklahoma, public domain, canonization status, television program, MediaWiki site, Wikimedia project, geometric shape, computer program, determinator for date of periodic occurrence, Bug tracking system, slogan, world championship, Japanese clan, county of Illinois, city, academic degree, church, literary work, Wikipedia:Tools, province of Uzbekistan, royal or noble rank, radio series, city with millions of inhabitants, rockumentary, government agency, award, natural disaster, company, taxon, World Single Distance Championships, cathedral, county of North Carolina, hashtag, racquet sport, ISU Speed Skating World Cup, Creative Commons license, county of Kansas, structure, corporate identity, WTA Tour, clan, Wikimedia list article, landmass]
P1424	[lyon, line, unite, metro, family, plant, state, phylum, tennis, 's, 2015, japanese, sport, fungus, who, host, radio, work, lobster, train, france, archaeological, free, chemical, genus, route, ., music, indium, survey, film, counting, municipality, wiki, date, species, january, polygon, event, web, world, russium, woman, director, 2014, service, skating, class, 2012, production, language, knowledge base, capital, county of Missouri, occupation, language, title of honor, railway line, division, fictional human, county of Tennessee, online database, profession, radio program, free license, semantic wiki, proto-language, metro line, municipality of Slovenia, television series, county of Kentucky, county of Oklahoma, television program, public domain, Wikimedia project, MediaWiki site, geometric shape, determinator for date of periodic occurrence, Bug tracking system, slogan, world championship, Japanese clan, county of Illinois, city, church, literary work, Wikipedia:Tools, province of Uzbekistan, city with millions of inhabitants, radio series, rockumentary, government agency, award, taxon, company, World Single Distance Championships, cathedral, county of North Carolina, hashtag, racquet sport, ISU Speed Skating World Cup, Creative Commons license, county of Kansas, WTA Tour, Wikimedia list article, clan]	[template, :, infobox, :2015, anniversaries/january, asi, sefirat, :2014, magnoliopsida, box, -lcb-, datum, header, navigation, haomer, -rcb-, select, return, user, wikidata, cite, babel, p47, special, accent, mohammad, aircraft, accord, speedskatingwc, wal, :2010, licensing, cc-zero, track, row, where, file, :2013, :2012, #property, :2011, title, monument, alpi, :2009, :2008, pattern, expandtemplate, officeholder, wikivoyage, support, Wikimedia template, Help:Infobox]
P1425	[albatross, sooty, taxon]	[antipode, subantarctic, island, tundra, WWF ecoregion]
P1427	[crash, flight, quest, plane, 2014, 2015, tour, airline, disaster, stage, ford, airway, army, helicopter, incident, transasium, landing, we, which, 1929, c-46a, 17, 4-at-b, transport, cessna, collision, first, airbus, race, 2009, 1943, 1930, colonial, mountain, expedition, c-46, 222, csa, line, ekushiya, taylor, british, 1997, lot, aeropanamericano, carson, dog, passenger, 1983, maddux, 1987, pilot error, shootdown, expedition, ship, aircraft hijacking, road, emergency landing, Belly landing, Plane Crash, crash landing, Tour de France, controlled flight into terrain, aviation incident, Long-distance cycling route, aircraft, maiden flight, hiking trail, Iditarod Trail Sled Dog Race, plane crash, mid-air collision, Yukon Quest, ship collision, timeline, fuel starvation, recurring sporting event]	[airport, international, capital, fairbank, serve, whitehorse, alaska, england, commune, county, york, metropolitan, toronto, yorkshire, public, prague, west, area, military, utrecht, st., leed, san, station, airbase, newark, toulouse, --, venice, located, loui, ottawa, berlin, spain, xiangyun, albuquerque, missourus, america, ireland, base, ouagadougou, tijuana, germany, district, netherland, bole, town, warsaw, borough, thunder, mojave, capital, city, independent city, non-metropolitan district, municipality of Belgium, city with millions of inhabitants, unitary authority, city with hundreds of thousands of inhabitants, military airbase, commune of France, Belgian municipality with city privileges, cadastral populated place in the Netherlands, town, municipality of Germany, place with town rights and privileges, airport, city with tens of thousands of inhabitants, city of the United States, port, spaceport, municipiu, college town, international airport, municipality of the Netherlands, municipality of Spain]
P1428	[collection, beach, horseman, max, painting, gurlitt, liebermann, painting]	[]
P1429	[owner, barack, american, peter, guy, fictional, actress, character, franchise, president, charlie, comic, skier, bundesen, janelle, tennis, 44th, tabatha, chibiusa, television, derouen, m., player, peanut, bridavsky, protagonist, member, personality, same, venus, commentator, schulz, show, united, mike, name, alpine, brown, list, author, state, talk, host, charle, strip, radio, main, u.s., german, fictional character, fictional human, family, human]	[dog, pet, cat, own, internet, brian, appear, bo, celebrity, ellum, mix, diana, hana, snoopy, jackpot, beagle, luna, terrier, dachshund, happy, cartoon, punkin, meme, artemis, German Shepherd, Abyssinian, fictional character, fictional cats and other felines, Portuguese Water Dog, cat, fictional dog, dog, Soft-coated Wheaten Terrier]
P143	[bear, john, william, politician, cricketer, david, smith, brown, player, century, footballer, walker, robert, davy, thompson, greg, jame, martin, ward, term, writer, roger, robinson, campbell, hall, george, diplomatic, kennedy, evan, minister, embassy, mission, bell, physician, colin, clergyman, murphy, irish, 19th, wilson, gray, 21th, anglican, rugby, rule, clarke, businessman, 20th, former, colonial, producer, Wikimedia project page, natural and legal rights, software, white stork, competition, building, weekly newspaper, guild, executive, human settlement, property, Foreign Ministry, decoration, eingetragener Verein, profession, song, radio program, Wikimedia template, Indicator (general), scientific journal, festival, synagogue, advocacy group, baseball team, web portal, bridge, municipality of Spain, device, statute, ministry, abstract noun, activity, church, tournament, Rosa, observatory, journal, genre, document file format, rebellion, municipality of Germany, acronym, Wikimedia category, web page, diagnostic test, joke, pipeline, punishment, Regulation of fees, organization, Wikimedia list article, book series, novel, Wikimedia disambiguation page, diplomatic representation, Wikinews article, project, statistical service, school, unit of mass, architectural heritage monument, obituary, sports league, automobile manufacturer, American comic book, voluntary association, minister, organism, ritual, goddess, coal mine, film, substance (theory), Professional society, Catalan self-determination referendum, television program, television film, position, non-fiction, Bundesrechtsverordnung, book, concept, part, literary work, title, government agency, fleet tug, Sports program, database, technical process, villa rustica, board game, mythical character, brigade, radio programming, trademark, human, factory, cultural monument of the Czech Republic, drinking vessel, Professional sport league]	[news, wikus, wikimedium, free-content, wikinew, movement, website, university, web, file, index, cricketarchive, parliament, wikipedium, dictionary, com, library, foreign, single, online, provide, related, deal, domain, encyclopedia, espncricinfo, daily, movie, fictional, language, contrast, legislative, edition, genre, baseball-reference, ministry, parliamentary, sports-reference, legislature, rugby-league, time, its, assembly, predecessor, body, suitable, wide, 2005, house, 1803, hansard, Wikimedia project page, communication medium, data, software, Wikimedia disambiguation page, wiki, diplomatic representation, project, competition, Wikipedia language edition, reference work, parliament, building, federal agency, lower house of U.S. state legislature, digital library, guild, executive, bicameral legislature, statistical service, Foreign Ministry, sports league, non-governmental organization, eingetragener Verein, nonprofit organization, online database, identifier, U.S. state legislature, voluntary association, periodical literature, festival, scientific journal, fictional universe, index, archive, art museum, article, legislative assemblies in Canada, Professional society, advocacy group, web portal, MediaWiki site, Wikimedia project, biographical encyclopedia, publisher, position, educational institution, computing platform, ministry, recurring sporting event, lower chamber, newspaper, basketball position, authority control, university, book, literary work, Federal Ministry in Germany, association, specialized periodical publication, legislatures in Canada, government agency, federal office, parliament of an Australian state or territory, database, library, bibliography, national library, historical society, diocese, company, association football club, daily newspaper, human, Umbrella organization, website, acronym, collegiate university, web page, university library, encyclopedia, organization, book series, space agency, magazine, time, national historic landmark of the USA, legislative assembly, video hosting service]
P1430	[british, english, john, writer, politician, american, poet, artist, architect, william, actor, jame, george, thoma, french, 1st, irish, charle, painter, henry, scottish, novelist, england, edward, composer, german, richard, engineer, author, musician, singer, army, joseph, businessman, robert, philosopher, earl, comedian, critic, activist, inventor, king, cross, recipient, state, mathematician, playwright, film, victorium, journalist, sir, college, hussar, play, castle, road bridge, Wikimedia disambiguation page, learned society, steam engine, shopping mall, ship, historical motorcycle manufacturer, Yeomanry, public company, building, independent school, sibling group, film production company, school, theater, commune of France, band, automobile manufacturer, county of Arizona, brand, mononymous person, profession, voluntary association, aerospace manufacturer, town, periodical literature, limited company, military unit, film, mission, prestressed concrete bridge, cultivar, ship collision, district, central bank, pop rock, bridge, rock band, museum ship, record label, category A listed building, stock exchange, newspaper, terrorist attack, death, university, church, shipyard, maritime museum, railway station, sibling duo, day school, computer, scheduled monument, arch bridge, legendary figure, civil parish, military museum, hotel, company, association football club, apple cultivar, stone bridge, cavalry regiment, information systems, canal, hospital, human, cemetery, twin, cathedral, group of humans, martyr, sports club, chain store, film studio, grammar school, Christian denomination, food, political organization, architectural structure, organization, Wikimedia list article, Catholic saint, pub, cabinet, villa, international organization, duo]	[]
P1431	[drama, series, contest, song, grey, eurovision, medical, anatomy, 's, documentary, animated, serial, sitcom, simpson, west, wing, foster, action, 2015, banshee, create, jonathan, tropper, david, show, girl, affair, royal, spain, reality, schickler, empire, family, polo, montage, la, marco, dog, :, 2, heck, 1968, serie, idiot, abroad, we, blink, last, travel, survivor, break, animated film, Eurovision Song Contest, YouTube channel, work, television program, episode, television film, film, web series, television series]	[producer, director, media, mediaset, company, españa, writer, screenwriter, actor, josé, lui, moreno, executive, john, española, comedian, presenter, clifford, mark, brown, peter, former, daniel, journalist, atresmedium, scrutineer, weinstein, actress, brian, radio, écija, russell, singer, matt, j., greg, filmmaker, simon, musician, steven, davy, english, phelan, israeli-american, sorkin, cumming, florencium, krista, robbin, chaiken, designer, fictional character, company, human]
P1432	[first, do, I, ', beatle, single, single, song]	[you, write, paul, principally, friend, have, get, compose, 1971, mccartney, p.s., carole, king, song, single, composition]
P1433	[paper, mineral, 1882, heredium, nomenclature, josé-marium, théodore, banville, léon, campbell, hall, structure, crystal, amphibole, ?, albert, auguste, john, cactacea, mérat, name, eugène, dierx, dnb-article, henrus, william, neue, george, antony, houssaye, andré, arsène, aus, armand, eine, jame, 1886, fairfax, establish, del, frédéric, cameron, valabrègue, plessis, supergroup, falconer, lefébure, commission, hale, fane, françois, encyclopedic article, fable, a few poems, collection of articles, travel book, tale, manga, Lyrics, obituary, verse, text, TeX macro package, scientific literature, academic journal article, scientific article, work, narrative, biographical article, short story, article, letter, essay, statute, chapter, op-ed, sonnet, book, document, literary work, edition, Bulle, Public notice, comic book album (bande dessinée), poem, award, poetry collection, lecture, human, literary fragment, editorial, Thai royal decree, comic book series, biography, discourse, regulation of the European Union, painting, manuscript, ballad of story of heraldry and valor, novel]	[mondes, periodical, deux, revue, le, parnasse, contemporain, national, biography, reference, multi-volume, magazine, journal, 1866, mineralogist, gauloi, gil, bla, poetry, three, posthumous, canadian, royal, thai, government, gazette, society, newspaper, 1900, monthly, translation, people, edit, messenger, seven, 1, daily, 1885-1900, 63, andere, publish, fantasy, sukkulenten, 1907, german, 1889, 1955, père, tale, milon, adventure, newspaper, year, book, public journal, literary work, edition, specialized periodical publication, literary magazine, poem, poetry collection, posthumous work, short story collection, daily newspaper, scientific literature, Library-related journals, radio program, website, periodical literature, scientific journal, work, Wikimedia category, anthology, BMC journals, article, academic journal, group of works, encyclopedia, Volume, essay, book series, magazine, novel]
P1434	[:, novel, episode, anime, middle-earth, history, `, ', 12-volume, television, ii, volume, serenity, manga, jedus, tale, force, dragon, poem, knight, ball, silmarillion, media, --, american, child, 2, battlefront, squadron, rogue, before, base, lord, atlanti, clone, republic, empire, first, iii, shadow, strategy, lay, brian, slump, write, 2005, 2008, lego, part, king, day, newspaper, creative work, Novelization, television anime, legend, book, superhero, role-playing game, literary work, episode, media franchise, comic book, animated film, poem, film series, novel sequence, manga, season finale, text, television pilot, original video animation, web series, Doctor Who episode, American comic book, sh?nen manga, video game, periodical literature, work, narrative, fictional universe, animated series, film, heptalogy, group of fictional characters, television series, trilogy, video game series, series, television program, essay, Wikimedia list article, book series, tetralogy, story arc, novel, anime]	[fictional, tolkien, stargate, feature, outside, background, expand, legendarium, related, creative, whoniverse, serenityverse, share, magical, joanne, frank, evil, resident, culture, marvel, toriyama, akira, who, herbert, many, ice, firefly, majesty, radchaaus, d., machale, cosmere, k., mouse, buffyverse, rowl, mickey, describe, blood, potter, noon, harry, true, kyratz, jona, land, known, southern, ninja, sanderson, period, fictional universe, fictional historical period, media franchise]
P1435	[abbey, located, church, castle, château, cathedral, museum, london, england, house, city, pari, 's, la, paris, st., switzerland, métro, former, palace, college, roman, university, montreal, bridge, amsterdam, saint, tube, old, underground, st, basilica, hall, theatre, prus, river, notre-dame, vaux-le-vicomte, dutch, collegiate, tower, le, lyon, royal, seine-maritime, centre, arch, vienne, french, fort, haute-loire, fortified tower, hamlet, dolmen, archaeological site, academy of sciences, ship, building, independent school, mountain, football stadium, English country house, neighbourhood, courthouse, station building, Mahavihara, municipal library, farm, event venue, secondary school, Pylon, bullring, prison, panoramic painting, cave with prehistoric art, château, barracks, statue of Sacred Heart of Jesus Christ, apartment building, locality, walkway, synagogue, skyscraper, warehouse, chapel, cultural heritage, Cyclorama, mill, Nazi concentration camp, mission, canyon, truss bridge, victory column, building complex, menhir, bridge, educational institution, national monument of the Czech Republic, vertical-lift bridge, art gallery, dormitory, brothel, Ko?ció?, housing estate, horse stud farm, observatory, vineyard, Jewish cemetery, protected area, national library, public bath, railway bridge, concert hall, hofje, obelisk, hotel, stone bridge, musée de la ville de Paris, cultural property, canal, cemetery, pumping station, government building, Khmer temple, Wenwu Temple, hill, stone row, English garden, performing arts venue, water tower, Atelier, transporter bridge, manor estate, weigh house, Genoese tower, Grade I listed structure, river, artificial island, arch, World Heritage Site, baptistery, rose garden, edifice, historical profession, castle, road bridge, stairs, complex of related objects, old town, arena, gentlemen's club, war memorial, Parish close, girder bridge, steeple, school, mountain pass, botanical garden, post office, observation tower, Frisian farmhouse, masia, rock castle, steel bridge, palace, farmhouse, aerospace manufacturer, tapestry, monolith, town, gallery grave, London Underground station, natural history museum, community centre, amphitheatre, museum, Lustschloss, secondary education in France, ruins, forge, herenhuis, local museum, research institute, postal museum, retail building, opera house, railway station, buurtschap, monument, house, beam bridge, aqueduct, Ordish–Lefeuvre system, art collection, street, military museum, civil parish, company, memorial, quarantine facility, paltrock windmill, office building, metro station, rocca, special library, footbridge, Crow-stepped gable, school building, armory, cultural monument of the Czech Republic, buitenplaats, sculpture, cultural landscape, Trading post, clock tower, triangulation station, city gate, university museum, watermill, hôtel particulier, belfry, listed building in the United Kingdom, fort, reservoir, fountain, barque, Commonwealth War Graves Commission maintained cemetery, human settlement, elevator, road, territorial abbey, stadium, circus, lock, winery, transmitter, citadel, Squatter's house, Fachhochschule, cantonal archives, movie theater, Inns of Court, corporation, natural landscape, Blockhouse, Buffalo jump, music school, municipality of Spain, museum ship, manufactory, covered passages of Paris, city, church, Eastern Orthodox church, gristmill, arboretum, abbey, special place, rampart, library, arch bridge, town hall, hydroelectric power station, basilica, prisoner-of-war camp, brewery, Dairy, archaeological museum, poppodium, city hall, cathedral, psychiatric hospital, sports venue, restaurant, Olympic Stadium, oppidum, architectural structure, Roman temple, monastery, triumphal arch, reinforced concrete bridge, suspension bridge, bus station, Wikimedia list article, Roman road, musée de France, community of communes, capital, race track, covered bridge, TV tower, primary school in Norway, Roman villa, municipality of the Czech Republic, convent, funicular, dam, parish church, orchestra, theater, commercial building, military airbase, commune of France, tower, mountain hut, cave, rotunda, island, windmill, estate, National shrine, wine press, Grade II* listed building, sluice, film, clock, art museum, military academy, cultural center, recording studio, manor house, square, fortress, college of the University of Cambridge, cultural heritage site in Slovenia, lake, Ramsar Convention, colleges of the University of Oxford, bell tower, lighthouse, city wall, university, wooden bridge, Salt evaporation pond, scheduled monument, academic library, sunken lane, multi-storey urban building, government school, zoo, village, hospital, Revenue house, urban park, park, steamboat, national museum, factory, historic house museum, paddle steamer, historic district, naval base, Grave field, inn, war grave, spa town, geopark, castrum, mausoleum, painting, manuscript, service apartment, temple, fortification, ossuary, villa, necropolis]	[property, cultural, significance, heritage, swiss, historique, list, site, regional, rijksmonument, netherland, class, classé, inventory, inscrit, structure, slovenia, grade, interest, designation, other, exceptional, special, register, immobile, status, protected, without, bien, interés, czech, spain, gemeentelijk, immovable, category, designate, local, also, asset, catalan, generally, type, bcin, classify, protect, erfgoe, beschermd, historical, wallonium, belarus, architectural, architectural structure, Wikimedia list article, cultural property]
P1436	[museum, art, national, library, belarusian, rijksmuseum, dahl, dresden, paris, friedrich, germany, amsterdam, russian, gallery, france, musée, dutch, louvre, landscape, royal, antwerp, culture, face, alte, bahdanovi?, und, centre, exhibition, federation, exhibtion, archival, david, federal, christian, romantic, oslo, central, caspar, renaissance, russium, literary, meister, 2014/15, ., history, maksim, bibliographic, metropolitan, bode-museum, minsk, state, national museum, library, national library, museum, Staatliche Kunstsammlungen Dresden, art exhibition, complex of related objects, art museum, musée de France]	[]
P1437	[]	[]
P1438	[israeli, jewish, israel, rabbi, politician, russian, writer, jew, american, soviet, city, bible, poet, philosopher, polish, book, david, history, biblical, war, german, ben, hebrew, historian, journalist, judah, palestine, judaism, leader, holocaust, political, composer, party, ghetto, british, physicist, torah, zionist, world, jerusalem, joseph, mose, solomon, isaac, religion, figure, author, french, nazi, camp, people, college, hierarchy of administrative subdivisions, decade, United Nations Security Council resolution, sovereign state, archaeological site, thoroughfare, international relations, artifact, tablet, Commonwealth realm, mountain, human settlement, international observance, male given name, road, religious text, neighbourhood, Three Pilgrimage Festivals, agro-town, bay, state, non-governmental organization, profession, song, City council, armed forces, Latin phrase, work, kibbutz, military unit, day of the week, synagogue, declaration of independence, Nazi concentration camp, national anthem, Ta'anit, legal case, ethnic group, municipality of Spain, concentration camp, deity, Abrahamic religion, sacred architecture, newspaper, music genre, mosque, biblical canon, activity, city, prophet, Genre fiction, sibling duo, sea, city with hundreds of thousands of inhabitants, Holocaust victim, protected area, plateau, monomictic lake, taxon, biblical character, theatre company, God, hexagram, ghetto, administrative territorial entity of Ukraine, genocide, people, Sentiment, religion, architectural structure, battle, hill, intentional community, prayer, Roman province, facial hair, paramilitary, organization, state with limited recognition, Wikimedia list article, timeline, river, World Heritage Site, public university, Dominion, country, historical profession, symbol, oasis, capital, health science, Wikimedia disambiguation page, language, dynasty, public holiday, discrimination, Jewish holidays, city of Ukraine, Wikimedia history article, mononymous person, United Nations General Assembly resolution, town, periodical literature, island, Lunisolar calendar, place of worship, valley, geographic region, urban municipality of Poland, lake, moshav, former country, conflict, family name, university, city of regional significance of Ukraine, book, literary work, Text types, fictional object, monument, landlocked country, national park, peace treaty, award, resistance movement, mythical character, military museum, company, commandment, village, human, twin, criminal case, antisemitic canard, war, political party, religious law, political organization, encyclopedia, manuscript, Tell, political party in the Russian Empire, temple, family, wall]	[]
P1439	[film, norwegian, direct, 2009, og, på, 2013, 2010, 2011, 's, drama, love, !, det, den, 1958, --, 2008, vi, man, 2007, 2012, de, jr., petter, hamer, moland, med, bent, 2014, 1992, 1987, 1977, 1974, 1955, 1952, han, 1926, movie, life, cold, story, my, 2003, 2004, dead, av, 1995, 1981, 1985, 1986, painting, book, television film, film, silent film, novel, documentary film]	[]
